Cluster 1: 171
S    127
P     37
R      4
D      2
H      1
Name: Phase, dtype: int64 
[ 4.41773836e-03  9.47607140e-03 -1.64806491e-04 -7.56897772e-03
  1.88836800e-02 -7.69382515e-04  3.42872766e-03  8.43116725e-03
 -2.74221053e-05 -5.53997515e-03  1.66263278e-02 -6.70009883e-04
  3.71417427e-04  3.43323099e-04  3.88364912e-05 -6.63104211e-04
  1.30953491e-03  1.02792105e-04  2.60466959e-04  2.93098596e-04
  4.71525146e-05 -4.81265673e-04  1.13923731e-03  1.14804035e-04
  1.94969739e-02  2.58091458e-02  1.71027083e-02  2.15645922e-02
  3.75089667e-03  4.39093035e-03  3.19360684e-03  3.42406439e-03] 
Cluster 2: 102
S    68
R    23
P     6
D     5
Name: Phase, dtype: int64 
[-3.71891431e-03 -2.41005630e-02 -9.32092157e-05  6.55978480e-03
 -1.68693121e-02  5.06721078e-04 -3.05409676e-03 -2.12814630e-02
 -3.45654804e-04  5.23488716e-03 -1.54279845e-02  6.11148725e-04
 -4.63763235e-04 -1.31690098e-03 -3.06616765e-04  8.17781471e-04
 -1.06847520e-03 -2.58059118e-04 -5.14559902e-04 -8.57011667e-04
 -3.00145490e-04  8.08962941e-04 -8.50914412e-04 -1.66797157e-04
  2.90827963e-02  2.48528030e-02  2.53361300e-02  2.17268975e-02
  4.38733775e-03  4.30037314e-03  3.95470059e-03  3.60387304e-03] 
Cluster 3: 1325
D    684
S    345
R    153
P    107
H     36
Name: Phase, dtype: int64 
[-1.74669970e-04 -4.27819894e-04  1.27726038e-05  7.60496362e-04
 -4.97758966e-04  7.74526340e-05 -1.77026543e-04 -3.41832098e-04
  2.14394415e-05  6.27067728e-04 -2.96436694e-04  6.95868000e-05
 -3.57244830e-05  1.84231547e-05  1.96920528e-05  7.13003170e-05
 -4.73105057e-05  2.66937283e-05 -2.13054717e-05  3.58597736e-06
  2.36689736e-05  6.63169434e-05 -4.43869811e-05  2.07573660e-05
  4.78271832e-03  7.00300187e-03  3.95627934e-03  5.35302922e-03
  1.32944952e-03  1.84844802e-03  1.11877251e-03  1.29673326e-03] 
Cluster 4: 37
S    33
R     2
P     2
Name: Phase, dtype: int64 
[ 5.86014378e-03 -2.69655041e-02 -3.06713514e-05 -2.04558127e-02
  3.67474319e-02 -2.53754865e-04  9.14860946e-03 -2.68573162e-02
 -4.03426486e-04 -1.64481727e-02  3.11573395e-02 -8.72562162e-05
  3.06841081e-04 -2.86591486e-03 -5.29699730e-04 -3.16620892e-03
  2.30366649e-03  1.54251351e-04  1.03726270e-03 -2.88805270e-03
 -6.20102973e-04 -2.69932865e-03  1.87221108e-03  1.26945946e-04
  4.11220724e-02  5.06236916e-02  4.05799935e-02  4.37129949e-02
  6.01023838e-03  8.29794595e-03  5.32864838e-03  6.73205054e-03] 
Cluster 5: 108
S    83
P    11
R     9
D     3
H     2
Name: Phase, dtype: int64 
[-2.64854611e-03  2.16278245e-02  3.51176574e-04  1.91305037e-03
 -2.07128024e-02  4.55980278e-04 -2.05797898e-03  1.87116185e-02
  3.85182130e-04  1.03875981e-03 -1.95762035e-02  2.23455556e-04
  2.39965000e-04  2.07965981e-03  2.21451389e-04  2.14949907e-04
 -1.29326750e-03 -3.01091944e-04  2.01672685e-04  1.75960037e-03
  1.90908056e-04 -3.16281481e-05 -1.41689361e-03 -2.82772315e-04
  2.70969458e-02  2.69715573e-02  2.22175706e-02  2.54842381e-02
  4.87927917e-03  4.27973343e-03  3.72517139e-03  4.35231241e-03] 
##### 1 
             1         2         3         4         5         6         7         8         9            10        11        12        13        14            15            16        17        18        19            20            21        22        23        24        25        26        27        28        29        30        31        32 Phase
566  -0.006097  0.012357 -0.007054 -0.007834  0.017224 -0.003957 -0.004047  0.001963 -0.000645 -4.002970e-03  0.017204 -0.009246  0.000522  0.005208 -9.653300e-04 -2.633110e-03  0.007054  0.000139 -0.000017  1.780750e-03  1.225070e-03 -0.002428  0.003894 -0.000919  0.015480  0.019332  0.004544  0.019937  0.005322  0.007531  0.002162  0.004680     S
567  -0.001278  0.023301 -0.006240 -0.007036  0.024550 -0.007208  0.000668  0.012722 -0.000190 -8.750500e-03  0.049596 -0.008361  0.001555  0.003530  2.626800e-04  2.574800e-04  0.002363 -0.001049  0.001521  3.470630e-03  1.467700e-04 -0.001531  0.010449  0.000286  0.024156  0.026536  0.012741  0.051051  0.003866  0.002598  0.003792  0.010564     S
568   0.004559  0.034953  0.003950 -0.006226  0.034450 -0.006755  0.004644  0.026317  0.000552 -6.675550e-03  0.036969 -0.005508  0.001883  0.003759  3.286960e-03  2.612200e-04  0.003193  0.000146  0.001283  4.385430e-03  2.396500e-04  0.000669 -0.004073  0.000920  0.035470  0.035653  0.026729  0.037968  0.005337  0.003207  0.004575  0.004229     S
569   0.006365  0.029318 -0.002612 -0.003408  0.024872 -0.007950  0.009983  0.026327 -0.002795 -3.336830e-03  0.030865 -0.004954  0.000582 -0.001818 -2.116800e-03  9.088900e-04 -0.003089 -0.000385  0.001722  3.210000e-06 -1.079730e-03  0.001077 -0.001969  0.000179  0.030114  0.026333  0.028295  0.031438  0.002850  0.003243  0.002033  0.002251     S
570   0.010123  0.021402  0.008058 -0.007076  0.029224 -0.002419  0.008546  0.020365 -0.001459 -8.567490e-03  0.028599 -0.003195  0.001174 -0.002474  3.334480e-03 -1.146290e-03  0.001360  0.001728 -0.000449 -1.863270e-03  4.173900e-04 -0.001635 -0.000708  0.000550  0.025009  0.030166  0.022133  0.030025  0.004315  0.002480  0.001962  0.001864     S
571  -0.001212  0.022813 -0.010349 -0.006356  0.024936 -0.001104  0.006779  0.010038 -0.000758 -5.883470e-03  0.020378 -0.002140 -0.003657  0.000455 -5.937680e-03  2.323600e-04 -0.001383  0.000424 -0.000570 -3.331150e-03  2.262100e-04  0.000866 -0.002652  0.000340  0.025080  0.025757  0.012136  0.021318  0.006988  0.001465  0.003387  0.002810     S
572  -0.001128  0.020345  0.000283 -0.002951  0.017997  0.000434 -0.005014  0.037575 -0.005286 -2.585120e-03  0.015769 -0.000003  0.000027 -0.000796  3.429620e-03  1.098280e-03 -0.002238  0.000496 -0.003804  8.882830e-03 -1.460830e-03  0.001064 -0.001487  0.000689  0.020378  0.018242  0.038275  0.015979  0.003521  0.002542  0.009773  0.001954     S
573  -0.005119  0.021821 -0.008419 -0.000895  0.012161  0.001770 -0.003724  0.027308 -0.004267 -2.541910e-03  0.007859  0.001611 -0.001288  0.000476 -2.807140e-03  6.635300e-04 -0.001882  0.000431  0.000416 -3.312050e-03  3.288700e-04  0.000014 -0.002551  0.000521  0.023942  0.012322  0.027889  0.008416  0.003125  0.002042  0.003354  0.002604     S
574   0.002668  0.011050  0.002653 -0.001926  0.006940  0.003699 -0.005445  0.027789 -0.003349 -1.771030e-03  0.008825  0.003634  0.002512 -0.003474  3.571510e-03 -3.326300e-04 -0.001684  0.000622 -0.000555  1.554300e-04  2.960000e-04  0.000249  0.000311  0.000653  0.011673  0.008097  0.028515  0.009707  0.005580  0.001826  0.000648  0.000765     S
585  -0.002289  0.009548 -0.004883 -0.006313  0.007029 -0.005452 -0.015687  0.017581 -0.002096 -9.466900e-03  0.018336 -0.004854  0.001102  0.003773  4.062000e-05 -4.966000e-04  0.002476 -0.000155 -0.002581  5.257800e-03 -3.935000e-05 -0.000361  0.007140  0.000402  0.010966  0.010908  0.023655  0.021199  0.003930  0.002530  0.005857  0.007161     S
586   0.004002  0.025190 -0.004061 -0.006099  0.018703 -0.005154 -0.015164  0.030346 -0.003052 -1.086903e-02  0.019107 -0.003899  0.002029  0.005046  2.651200e-04  6.899000e-05  0.003766  0.000096  0.000169  4.117830e-03 -3.085100e-04 -0.000452  0.000249  0.000308  0.025827  0.020337  0.034061  0.022325  0.005445  0.003768  0.004133  0.000601     S
587  -0.004525  0.038451 -0.000628 -0.002658  0.027120 -0.004189  0.004318  0.025202 -0.005142 -1.517630e-03  0.031615 -0.004103 -0.002751  0.004278  1.107570e-03  1.109850e-03  0.002715  0.000311  0.006285 -1.659470e-03 -6.742300e-04  0.003017  0.004035 -0.000066  0.038721  0.027570  0.026081  0.031916  0.005205  0.002950  0.006535  0.005038     S
588  -0.007155  0.034566 -0.000506 -0.001903  0.025727 -0.003202  0.011580  0.018987 -0.004248 -1.867710e-03  0.026257 -0.003653 -0.000559 -0.000826  2.586000e-05  1.606100e-04 -0.000297  0.000210  0.001545 -1.322270e-03  1.902700e-04 -0.000074 -0.001140  0.000096  0.035302  0.025995  0.022641  0.026575  0.000998  0.000397  0.002042  0.001146     S
589  -0.005328  0.027453  0.000143 -0.001905  0.025096 -0.002280  0.015681  0.012488 -0.003517 -1.545900e-04  0.021691 -0.003081  0.000589 -0.002294  2.093200e-04 -5.800000e-07 -0.000203  0.000297  0.001323 -2.096430e-03  2.358300e-04  0.000553 -0.001473  0.000185  0.027966  0.025272  0.020352  0.021909  0.002378  0.000360  0.002490  0.001584     S
590  -0.006454  0.025164 -0.002635 -0.002271  0.016786 -0.001178 -0.002520  0.020311 -0.001385  7.168100e-04  0.015155 -0.001662 -0.000239 -0.000487 -5.910900e-04 -7.776000e-05 -0.001768  0.000234 -0.003873  1.664420e-03  4.536400e-04  0.000185 -0.001391  0.000302  0.026112  0.016980  0.020513  0.015262  0.000803  0.001785  0.004239  0.001435     S
603  -0.006114  0.009436 -0.004279 -0.004458  0.008921 -0.004326 -0.022964  0.021529 -0.001376 -2.751500e-04  0.016302 -0.003105  0.001318  0.001968  1.376600e-04 -9.081000e-04  0.001976  0.000050 -0.001212  4.162550e-03  8.240000e-05  0.000154  0.001856  0.000066  0.012030  0.010871  0.031508  0.016597  0.002373  0.002175  0.004336  0.001863     S
604  -0.001409  0.021809 -0.003114 -0.005515  0.020953 -0.003279 -0.003660  0.023474 -0.002687 -6.833200e-03  0.020714 -0.003633  0.000501  0.001316  1.239700e-04 -1.124400e-04  0.001280  0.000111  0.002054  2.069700e-04 -1.394100e-04 -0.000698  0.000469 -0.000056  0.022075  0.021913  0.023909  0.022112  0.001414  0.001290  0.002069  0.000843     S
605   0.002075  0.021908 -0.001744 -0.004237  0.019684 -0.002341  0.006092  0.019477 -0.002463 -6.522360e-03  0.016533 -0.002876  0.000562  0.000016  2.209300e-04  2.061200e-04 -0.000205  0.000151  0.001573 -6.446600e-04  3.613000e-05  0.000050 -0.000674  0.000122  0.022075  0.020271  0.020556  0.018005  0.000604  0.000327  0.001700  0.000687     S
606   0.003855  0.023969 -0.001106 -0.003527  0.022166 -0.001551  0.010368  0.019261 -0.001968 -8.904910e-03  0.013879 -0.002482  0.000379  0.000438  1.357400e-04  1.510900e-04  0.000528  0.000168  0.000910 -4.600000e-05  1.052800e-04 -0.000507 -0.000565  0.000084  0.024302  0.022499  0.021963  0.016676  0.000595  0.000575  0.000917  0.000764     S
607   0.007569  0.019135  0.000085 -0.001746  0.016958  0.000211  0.009901  0.015149  0.000080 -6.777480e-03  0.004629 -0.000347  0.002477 -0.003222  7.939100e-04  1.187140e-03 -0.003472  0.001174 -0.000311 -2.741610e-03  1.365120e-03  0.001418 -0.006166  0.001423  0.020578  0.017049  0.018098  0.008215  0.004141  0.003853  0.003078  0.006485     S
608   0.013512  0.017020  0.001262 -0.005037  0.016504  0.001540  0.010029  0.014172  0.000941 -7.948920e-03  0.003270  0.000681  0.001857 -0.000661  3.679300e-04 -1.028270e-03 -0.000142  0.000415  0.000040 -3.054100e-04  2.690500e-04 -0.000366 -0.000425  0.000321  0.021769  0.017324  0.017387  0.008622  0.002005  0.001118  0.000409  0.000646     R
776  -0.006336 -0.004667 -0.000266 -0.013883  0.018466 -0.001774 -0.006872  0.002583 -0.000032 -1.334743e-02  0.010166 -0.001855 -0.000831 -0.000528  3.019000e-05  1.601840e-03  0.003070 -0.000572 -0.000640  1.104000e-04  2.780000e-05 -0.001873  0.002947 -0.000548  0.007874  0.023171  0.007342  0.016880  0.000985  0.003510  0.000650  0.003535     P
777   0.008037 -0.016723 -0.000465 -0.024164  0.026719 -0.001448  0.002386 -0.001861 -0.000051 -1.909559e-02  0.016257 -0.001282  0.008984 -0.007535 -1.244200e-04 -6.425480e-03  0.005158  0.000204  0.005786 -2.777750e-03 -1.162000e-05 -0.003593  0.003807  0.000358  0.018560  0.036054  0.003027  0.025111  0.011726  0.008242  0.006418  0.005247     P
778   0.011188 -0.005582  0.000115 -0.017120  0.020311 -0.000955  0.008820 -0.004257  0.000088 -1.620524e-02  0.018500 -0.000915  0.000508  0.001797  9.360000e-05  1.136140e-03 -0.001033  0.000079  0.001038 -3.863400e-04  2.243000e-05  0.000466  0.000362  0.000059  0.012504  0.026581  0.009794  0.024611  0.001870  0.001538  0.001108  0.000593     P
779   0.006340 -0.003099  0.000383 -0.012197  0.017085 -0.001119  0.004978 -0.002318  0.000292 -1.135428e-02  0.015047  0.000208 -0.001515  0.000776  8.386000e-05  1.538290e-03 -0.001008 -0.000051 -0.001201  6.057000e-04  6.373000e-05  0.001516 -0.001079  0.000351  0.007067  0.021022  0.005499  0.018851  0.001704  0.001840  0.001346  0.001894     P
780  -0.006094  0.000586  0.000605 -0.010427  0.025433 -0.000489 -0.004276  0.000530  0.000449 -9.905660e-03  0.020804 -0.000522 -0.004011  0.001189  7.160000e-05  5.711400e-04  0.002693  0.000203 -0.002985  9.189700e-04  5.076000e-05  0.000467  0.001857 -0.000235  0.006152  0.027491  0.004332  0.023047  0.004184  0.002760  0.003124  0.001929     P
781  -0.008812  0.000322  0.000922 -0.010380  0.032871  0.000175 -0.006320  0.000363  0.000685 -7.780890e-03  0.023061 -0.000530 -0.000877 -0.000085  1.022200e-04  1.512000e-05  0.002400  0.000214 -0.000659 -5.390000e-05  7.601000e-05  0.000685  0.000728 -0.000003  0.008866  0.034471  0.006368  0.024344  0.000887  0.002409  0.000666  0.001000     P
782  -0.005930 -0.001059  0.000518 -0.008663  0.032219  0.000939 -0.004257 -0.000751  0.000392 -5.370740e-03  0.020932 -0.000571  0.000930 -0.000445 -1.304400e-04  5.537500e-04 -0.000210  0.000246  0.000666 -3.595000e-04 -9.444000e-05  0.000777 -0.000687 -0.000013  0.006046  0.033377  0.004340  0.021618  0.001039  0.000642  0.000762  0.001037     P
808   0.011289 -0.004148 -0.000455  0.003874  0.016693 -0.002856  0.008514 -0.002687 -0.000397  6.530390e-03  0.013073 -0.000921  0.004140 -0.000785 -2.777100e-04 -5.476100e-04  0.000929  0.000045  0.003096 -3.128400e-04 -2.147600e-04 -0.001057 -0.000267  0.000042  0.012036  0.017373  0.008937  0.014642  0.004223  0.001080  0.003119  0.001091     S
809   0.009776  0.000701 -0.000994  0.003570  0.016546 -0.002166  0.007268  0.001785 -0.000869  3.959320e-03  0.014300 -0.001265 -0.000488  0.001564 -1.737100e-04 -9.813000e-05 -0.000047  0.000223 -0.000402  1.442600e-03 -1.520200e-04 -0.000829  0.000396 -0.000111  0.009852  0.017065  0.007535  0.014892  0.001648  0.000248  0.001505  0.000926     S
810  -0.001718  0.005701 -0.000239  0.001841  0.019084 -0.002729 -0.001646  0.006833 -0.000403  3.338960e-03  0.017248 -0.001861 -0.003708  0.001613  2.432800e-04 -5.577000e-04  0.000819 -0.000181 -0.002876  1.628280e-03  1.501200e-04 -0.000200  0.000951 -0.000192  0.005959  0.019366  0.007040  0.017666  0.004051  0.001007  0.003308  0.000990     S
811   0.010462  0.007242 -0.002031  0.004364  0.022059 -0.002692  0.007941  0.007717 -0.001829  4.637560e-03  0.019595 -0.001909  0.003806  0.000481 -5.598100e-04  7.884200e-04  0.000929  0.000011  0.002996  2.762500e-04 -4.455900e-04  0.000406  0.000734 -0.000015  0.012885  0.022647  0.011223  0.020227  0.003877  0.001219  0.003042  0.000839     S
812   0.010299  0.005197 -0.001712  0.000708  0.017849 -0.002048  0.008123  0.005665 -0.001575  4.991770e-03  0.019490 -0.001695 -0.000053 -0.000660  1.027500e-04 -1.179360e-03 -0.001358  0.000208  0.000059 -6.617200e-04  8.183000e-05  0.000114 -0.000034  0.000069  0.011662  0.017980  0.010028  0.020191  0.000670  0.001811  0.000669  0.000138     S
813   0.024645  0.008514 -0.004031 -0.006684  0.018867 -0.001457  0.019432  0.009412 -0.003451  6.182040e-03  0.015076 -0.000744  0.004628  0.001070 -7.479400e-04 -2.384390e-03  0.000328  0.000191  0.003648  1.208630e-03 -6.049900e-04  0.000384 -0.001424  0.000307  0.026384  0.020069  0.021865  0.016312  0.004808  0.002414  0.003890  0.001506     S
814   0.004270  0.008361 -0.001687 -0.010561  0.016419 -0.000317  0.003971  0.008616 -0.001576  4.486920e-03  0.014219 -0.000491 -0.006573 -0.000049  7.562100e-04 -1.250720e-03 -0.000790  0.000368 -0.004987 -2.566900e-04  6.049000e-04 -0.000547 -0.000277  0.000082  0.009538  0.019525  0.009617  0.014918  0.006616  0.001524  0.005030  0.000618     S
830   0.003231  0.001664 -0.000217 -0.025463  0.006045 -0.004674  0.002525  0.001441 -0.000147 -2.213601e-02  0.004084 -0.003548  0.002069 -0.000776 -6.286000e-05  4.020900e-04  0.001380 -0.000330  0.001569 -6.148900e-04 -4.517000e-05  0.000002  0.001674  0.000083  0.003641  0.026585  0.002911  0.022788  0.002211  0.001474  0.001686  0.001676     S
832  -0.001896 -0.001289  0.000506 -0.013149  0.014322 -0.001384 -0.001355 -0.000860  0.000400 -1.406408e-02  0.013858 -0.000195 -0.000091  0.000064 -1.451000e-05  1.469230e-03  0.000975 -0.000477 -0.000078  3.932000e-05 -1.088000e-05 -0.000148  0.002169  0.000260  0.002348  0.019492  0.001654  0.019746  0.000112  0.001827  0.000088  0.002190     S
833   0.000678  0.000798  0.000072 -0.018882  0.016422 -0.001350  0.000500  0.000737  0.000075 -1.557918e-02  0.016471 -0.001368  0.000831  0.000673 -1.400700e-04 -1.849070e-03  0.000678  0.000011  0.000599  5.151600e-04 -1.046400e-04 -0.000489  0.000843 -0.000378  0.001050  0.025061  0.000894  0.022713  0.001078  0.001969  0.000797  0.001045     S
834   0.000598  0.001906  0.000071 -0.020215  0.021245 -0.002884  0.000471  0.001587  0.000063 -1.742931e-02  0.021624 -0.001630 -0.000050  0.000692 -5.700000e-07 -8.334200e-04  0.003014 -0.000958 -0.000018  5.313800e-04 -7.300000e-06 -0.001156  0.003221 -0.000164  0.001998  0.029467  0.001656  0.027822  0.000694  0.003271  0.000532  0.003426     S
835   0.001911  0.002444 -0.000071 -0.013056  0.019009 -0.002889  0.001470  0.001858 -0.000050 -6.360750e-03  0.012949 -0.003485  0.000424  0.000174 -4.580000e-05  2.309390e-03 -0.000721 -0.000002  0.000322  8.740000e-05 -3.660000e-05  0.003570 -0.002799 -0.000598  0.003103  0.023241  0.002369  0.014842  0.000460  0.002419  0.000336  0.004576     S
836   0.011959  0.002933 -0.000312 -0.005157  0.021272 -0.003615  0.008989  0.002205 -0.000247 -3.539770e-03  0.015968 -0.002083  0.003241  0.000158 -7.780000e-05  2.548000e-03  0.000730 -0.000234  0.002425  1.121100e-04 -6.365000e-05  0.000910  0.000974  0.000452  0.012317  0.022185  0.009258  0.016488  0.003246  0.002661  0.002429  0.001408     S
837  -0.015900 -0.000642  0.001501  0.000566  0.014809 -0.002452 -0.011976 -0.000454  0.001103 -1.284410e-03  0.015302 -0.001812 -0.008987 -0.001153  5.851000e-04  1.846280e-03 -0.002085  0.000375 -0.006763 -8.579200e-04  4.357000e-04  0.000728 -0.000215  0.000087  0.015983  0.015021  0.012035  0.015463  0.009079  0.002810  0.006831  0.000764     S
865  -0.000867  0.004575 -0.000621 -0.003536  0.015432 -0.002813 -0.004284  0.005735 -0.000239  1.910020e-03  0.017642 -0.002462 -0.001109  0.005388 -7.913800e-04 -1.373600e-04  0.001478 -0.000313 -0.002055  3.174970e-03 -5.555000e-04  0.001005  0.003861 -0.000643  0.004697  0.016080  0.007162  0.017915  0.005558  0.001517  0.003823  0.004041     S
866   0.003041  0.007241  0.000017 -0.001116  0.023905 -0.003136 -0.001835  0.006581 -0.000409  2.690400e-03  0.022898 -0.002784  0.001261  0.000860  2.061000e-04  7.805700e-04  0.002733 -0.000104  0.000790  2.730800e-04 -5.464000e-05  0.000252  0.001696 -0.000104  0.007854  0.024135  0.006845  0.023223  0.001540  0.002844  0.000838  0.001717     S
870  -0.001277  0.001670  0.000061  0.009510  0.020741 -0.000830  0.000572  0.006267  0.000205  5.234500e-03  0.018914 -0.001143 -0.000135 -0.000094  1.693000e-05  5.543710e-03  0.005749 -0.000494  0.000685  1.930560e-03 -6.041000e-05  0.003439  0.004708 -0.000594  0.002103  0.022833  0.006297  0.019658  0.000165  0.008002  0.002049  0.005861     S
871  -0.001645  0.001315  0.000080  0.010487  0.026691 -0.000251 -0.005443 -0.005227  0.000392 -7.013700e-03  0.016150 -0.001350 -0.000119 -0.000114  6.190000e-06  3.151100e-04  0.001919  0.000187 -0.001940 -3.708060e-03  6.054000e-05 -0.003951 -0.000892 -0.000067  0.002108  0.028678  0.007557  0.017659  0.000165  0.001954  0.004185  0.004051     S
882   0.001076 -0.000091 -0.000045 -0.026247  0.009590 -0.000708  0.001314  0.000004  0.000010 -2.259654e-02 -0.002780 -0.005108  0.000069 -0.000077  1.855000e-05  6.244100e-04  0.003691  0.000695  0.000370  1.070200e-04 -6.867000e-05 -0.001088  0.001465 -0.000003  0.001081  0.027953  0.001314  0.023333  0.000105  0.003808  0.000391  0.001825     S
883   0.001442 -0.000040 -0.000055 -0.026765  0.015319  0.000469  0.001376  0.000106  0.000088 -1.587630e-02  0.011825 -0.000865  0.000118  0.000016 -3.030000e-06 -1.670000e-04  0.001848  0.000380  0.000020  3.294000e-05  2.512000e-05  0.002168  0.004711  0.001369  0.001444  0.030842  0.001383  0.019815  0.000119  0.001894  0.000046  0.005364     S
884   0.002080  0.000118 -0.000037 -0.023514  0.018345 -0.000646  0.004974  0.001884 -0.000622 -2.327699e-02  0.022019  0.000242  0.000199  0.000049  5.380000e-06  1.015740e-03  0.000946 -0.000348  0.001124  5.557800e-04 -2.218900e-04 -0.002313  0.003186  0.000346  0.002083  0.029831  0.005355  0.032043  0.000205  0.001431  0.001274  0.003952     S
885   0.002189  0.000561 -0.000043 -0.011297  0.013275 -0.001250  0.005840  0.002702 -0.001040 -1.020215e-02  0.013898 -0.000188  0.000014  0.000057 -6.700000e-07  1.566300e-03 -0.000650 -0.000077  0.000111  1.047900e-04 -5.362000e-05  0.001676 -0.001041 -0.000055  0.002260  0.017476  0.006519  0.017241  0.000059  0.001698  0.000162  0.001974     S
886   0.002718  0.001052 -0.000034 -0.006106  0.013960 -0.001763  0.006294  0.003191 -0.001108 -8.799950e-03  0.016145 -0.000568  0.000171  0.000158  2.900000e-06  1.674450e-03  0.000221 -0.000165  0.000146  1.577100e-04 -2.172000e-05  0.000452  0.000725 -0.000123  0.002914  0.015339  0.007143  0.018396  0.000233  0.001697  0.000216  0.000863     S
1013  0.018435  0.001531 -0.000040 -0.014211  0.015522  0.002414  0.009544  0.004118 -0.001180 -1.047047e-02  0.011431  0.000743  0.000005 -0.000007  7.078000e-05 -2.611990e-03  0.002048  0.000051 -0.000919 -8.975000e-05 -3.407000e-05 -0.001026  0.000090 -0.000272  0.018498  0.021183  0.010461  0.015519  0.000071  0.003319  0.000924  0.001065     P
1014  0.001442  0.006885  0.000639 -0.017154  0.013258  0.000441  0.000423  0.002222  0.000297 -4.140240e-03  0.011802  0.001347 -0.003615  0.001139  1.444800e-04 -6.262800e-04 -0.000482 -0.000420 -0.001941 -4.035000e-04  3.144000e-04  0.001347  0.000079  0.000128  0.007063  0.021685  0.002281  0.012580  0.003793  0.000895  0.002007  0.001355     P
1015  0.001896  0.012181 -0.000062 -0.023396  0.021062 -0.000760 -0.004609  0.009975  0.001735 -7.552340e-03  0.013542 -0.000829  0.000284  0.003310 -4.383700e-04 -3.901070e-03  0.004878 -0.000751 -0.003145  4.845400e-03  8.984100e-04 -0.002133  0.001087 -0.001360  0.012328  0.031489  0.011124  0.015528  0.003351  0.006291  0.005846  0.002753     P
1016 -0.000534  0.023355  0.000558 -0.010318  0.014142 -0.002126 -0.009158  0.019386  0.002896  1.981410e-03  0.016021  0.000974 -0.001620  0.007449  4.131000e-04  8.718360e-03 -0.004614 -0.000910 -0.003033  6.274210e-03  7.741700e-04  0.006356  0.001652  0.001202  0.023368  0.017635  0.021635  0.016172  0.007635  0.009906  0.007012  0.006676     P
1017 -0.003756  0.041401  0.003598  0.000594  0.025056  0.002682 -0.007396  0.026519  0.003093  9.346000e-04  0.015386 -0.000945 -0.001007  0.005639  9.502500e-04  3.410140e-03  0.003411  0.001502  0.000551  2.229150e-03  6.149000e-05 -0.000327 -0.000198 -0.000600  0.041727  0.025206  0.027704  0.015443  0.005807  0.005052  0.002297  0.000711     P
1018 -0.006365  0.026566  0.003021  0.002213  0.016493  0.002876 -0.005865  0.023256  0.002539  6.886100e-04  0.011398  0.001342 -0.000281 -0.001595 -6.206000e-05  1.740900e-04 -0.000921  0.000021  0.000165 -3.508400e-04 -5.956000e-05 -0.000026 -0.000429  0.000246  0.027485  0.016887  0.024118  0.011497  0.001621  0.000937  0.000392  0.000495     P
1019 -0.023988  0.014751  0.001110  0.009767  0.017055  0.002158 -0.022718  0.012185  0.000643  5.696130e-03  0.013671  0.001530 -0.003750 -0.002514 -4.066700e-04  1.607280e-03  0.000120 -0.000153 -0.003586 -2.355650e-03 -4.033800e-04  0.001065  0.000484  0.000040  0.028182  0.019772  0.025787  0.014889  0.004533  0.001619  0.004309  0.001171     P
1020 -0.014332  0.021429  0.002216  0.008511  0.014255  0.001476 -0.014355  0.022879  0.002755  1.528460e-03  0.011982  0.000536  0.006035  0.004174  6.913000e-04 -7.849200e-04 -0.001750 -0.000426  0.005227  6.683840e-03  1.319840e-03 -0.002605 -0.001055 -0.000622  0.025875  0.016668  0.027150  0.012091  0.007370  0.001965  0.008587  0.002878     S
1021 -0.005758  0.026003  0.002334  0.013061  0.023575  0.000834 -0.001173  0.019172  0.000735  4.010250e-03  0.019189  0.001179  0.005716  0.003050  7.850000e-05  3.032740e-03  0.006213 -0.000428  0.008788 -2.470980e-03 -1.346380e-03  0.001655  0.004804  0.000429  0.026735  0.026964  0.019222  0.019639  0.006479  0.006927  0.009228  0.005099     S
1022  0.024002  0.041959  0.007054 -0.019784  0.015492  0.001478  0.024215  0.041402  0.006935 -1.244507e-02  0.015608  0.001759  0.009600  0.005147  1.522770e-03 -1.059511e-02 -0.002607  0.000208  0.008190  7.170930e-03  2.000110e-03 -0.005308 -0.001155  0.000187  0.048851  0.025172  0.048463  0.020039  0.010999  0.010913  0.011068  0.005436     S
1023  0.022622 -0.001751  0.000582 -0.017581  0.005911  0.003255  0.024339 -0.003923  0.001239 -1.591504e-02  0.006439  0.003404 -0.000294 -0.009300 -1.377130e-03  4.687300e-04 -0.002039  0.000378  0.000026 -9.643800e-03 -1.212020e-03 -0.000738 -0.001951  0.000350  0.022697  0.018832  0.024684  0.017503  0.009406  0.002126  0.009720  0.002115     S
1044  0.001902  0.028750  0.000686 -0.000045  0.027164  0.000009  0.004965  0.030317  0.003729  3.982700e-04  0.033371  0.001513  0.000086  0.006040  3.311000e-04  1.687200e-04  0.005284 -0.000048  0.000022  7.218000e-03  1.069300e-03  0.001011  0.010515  0.000522  0.028821  0.027164  0.030946  0.033408  0.006050  0.005287  0.007297  0.010576     S
1045  0.000815  0.026275  0.000994  0.000703  0.027173 -0.000126  0.002737  0.029515  0.002636  2.333860e-03  0.032950  0.002432 -0.000351 -0.000798  9.925000e-05  2.413100e-04  0.000003 -0.000043 -0.000719 -2.587700e-04 -3.526200e-04  0.000624 -0.000136  0.000296  0.026307  0.027182  0.029758  0.033122  0.000878  0.000245  0.000841  0.000704     S
